Elementnr  ,Elementnamn    (enligt svensk beskrivning),,,,"Element
ID ISO",Xpath,ISO,"Main
Schematron",ID,SCH,Frank,Nap,Anzlic,Insp,AgMap,UK,Irlan,Seadata,AODC,INT,VD NMDP  DM,," AMVD, internt DM"," AM, internt DM","DM VD, ext lokalt ",EXT MD via CSW,,Alla,NMDP-Inspire,NMDP,NMDP,LST Verksamhetsdata,LST Verksamhetsdata2,LST Arbetsmaterial,LST Arbetsmaterial2,LST Externt producerade data,DATAÄNGD,Dokumentresurs,Applikation,Webbapplikation,Webbsida,Container,GruppLYR,ÖVRIGA RESURSTYPER,NMDP -Inspire,NMDP,LST Verksamhetsdata,LST Arbetsmaterial,LST Externt producerade tjänster,TJÄNST,,,K: Bestämd kodlista (enl. Inspire),Referens till tabell i svensk profil,LST-Lista: Referens till den lista som används av LST.,LST hantering,Typ,Default-värde,LST-kommentar,Förslag på kontroller,Kontroll Arbetsmaterial,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Metadatastandard ,,,,,,,,,,,,,,,,,,,,1,,1,1,1,1,,,1,1,1,1,1, , , ,,1,1,1,1,1,,,1,1,1,1,1,,,,,,,,,,,,,,
4.1,Metadatastandard ,,,,,,,Geodata.se:124,108,,,,,,,,,,,,1,,1,1,1,1,,,1,1,1,1,1, , , ,,1,1,1,1,1,,,1,1,1,1,1,,,,,,,LST-default,,xxxxxx,"""1""",,"1 Som default ska anges den gällande svenska profilen inklusive version, fältet ska vara redigerbart.",,
4.2,Version av metadatastandard ,,,,,,,,109,,,,,,,,,,,,1,,1,1,1,1,,,1,1,1,1,1, , , ,,1,1,1,1,1,,,1,1,1,1,1,,,,,,,LST-default,,LST xyz,Ska vara redigerbart.,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Hierarkisk nivå ,,,,,,,Geodata.se:103,102,,,,,,,,,,,,1,,1,1,1,1,,,1,1,1,1,1,1a,1a,1a,,1,1,1,1,1,,,1,1,1,1,1,,,,K,ersätts,Kodlistor.resurstyp,,,Defaultvärde  beroende på vald mall,1,Endast val från lista.,"Kan eventuellt kompletteras med resurskommentar för att beskriva typ av datamängd
a Fast värde datamägd, dold, sätts via mall",,
6,Identifierare för metadatamängden ,,,,,,,Geodata.se:123,101,,,,,,,,,,,,1,,1,1,1,1,,,1,1,1,1,1,1a,1a,1a,,1,1,1,1,1,,,1,1,1,1,1,,,,,,,LST-låst,,,,Låst värde.,"a sätts automatisk, dold",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resursbeskrivning ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Titel ,,,,,,,Geodata.se:101,110,,x,,,,,,,,,,1,,1,1,1,1,,,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,1,1,1,1,1,,,,,Tabell 13,,,,,"""1""",,"""1"" Fri text, max 300 tecken. Riktlinjen är att engelsk titel ska anges om det finns. Det ska gå att addera valfritt antal alternativa titlar.",,
8,Alternativ titel ,,,,,,,,,,,,,,,,,,,,0..* ,,0..*,0..*,0..*,0..*,,,0..*,0..*,0..*,0..*,0..*,0..*,0..*,0..*,,0..*,0,0,0,0..*,,,0..*,0..*,0..*,0..*,0..*,,,,,Tabell 14,,,,,"""1""",,"""1"" Fri text, max 300 tecken. Riktlinjen är att engelsk titel ska anges om det finns. Det ska gå att addera valfritt antal alternativa titlar.",,
Version,,,,,,,,,S,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,Tidigare versioner hanteras i Subversion.,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Referensdatum ,,,,,,,Geodata.se:107b,111,,,,,,,,,,,,1..* ,,1..*,1..*,1..*,1..*,,,1..*,1..*,1..*,1..*,1..*,1..*,1..*,1..*,,1..*,1..*,1..*,1..*,0,,,1..*,1..*,1..*,1..*,1..*,,,,,,,,,,,,,,
9.1,Datum ,,,,,,,,,,,,,,,,,,,,1,,1,1,1,1,,,1,1,1,1,1,1,1,1,,1,1,1,1,0,,,1,1,1,1,1,,,,,,,,,,"Format YYYY-MM-DD, YYYY-MM, YYYY","""1""",1 Kontroll att det är ett godkänt datum enligt något av de gällande formaten.,,
9.2,Händelse ,,,,,,,,,,,,,,,,,,,,1,,1,1,1,1,,,1,1,1,1,1,1,1,1,,1,1,1,1,0,,,1,1,1,1,1,,,,K,Tabell 16,,Kodlista:Händelsetyper,,Skapande,,Endast val från lista.,,,
12,Identifierare för resursen ,,,,,,,,,,,,,,,,,,,,1..* ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.1,Identifieringskod ,,,,,,,Geodata.se:114,114,,,,,,,,,,,,1 (AR),,,,,,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,LST-låst,,,,,,,
12.2,Namnrymd ,,,,,,,,,,,,,,,,,,,,0..1 (V)  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LST-låst,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.3,ISBN,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0..1 ,0,0,0,0,,,,,,,,,,,,,,,text,,,,,,
12.4,ISSN,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0..1 ,0,0,0,0,,,,,,,,,,,,,,,text,,,,,,
12.5,Serienamn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0..1 ,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
12.6,Sökväg till data,,,,,,,Saknas,115,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Serienummer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0..1 ,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ResursStatus,,,,,,lst:forvaltingsDok/lst:FD_ResursStatus,,,,,,,,,,,,,,,0..1 ,,0..1,0..1,0..1,0..1,,,1,1,1,1,1,1,1,1,,0..1,0..1,0..1,0..1,0..1,,,0..1,0..1,0..1,0..1,0..1,,,,, ,,,,,Egen klass för LST,,,,
0,FörvaltningsStatus,,,,,lst:resursStatuskod,,LST:105a,451,,,,,,,,,,,,1,,1,1,1,1,,,1,1,1,1,1,1,1,1,,0..1,0..1,0..1,0..1,1,,,1,1,1,1,1,,,,K,Tabell 17,Status.Statuskoder,,,Under utveckling,,Endast val från lista.,1 Vi inför att denna är obligatorisk för Länsstyrelsen ska gå att byta värde.,,
0,StatusKommentar,,,,,lst:statusKommentar,,LST:105c,452,,,,,,,,,,,,0..1,,0..1,0..1,0..1,0..1,,,0..1,0..1,0..1,0..1,0..1,,,,,0..1,0..1,0..1,0..1,0..1,,,0..1,0..1,0..1,0..1,0..1,,,,,,,,,,,,,,
0,Granskningsdatum,,,,,lst:statusDatum,,LST:105i,454,,,,,,,,,,,,0..1,,0..1,0..1,0..1,0..1,,,0..1,0..1,0..1,0..1,0..1,,,,,0..1,0..1,0..1,0..1,1,,,0..1,0..1,0..1,0..1,0..1,,,,,,,,,,YYYY-MM-DD,,,,
0,Granskningsfrekvens,,,,,lst:statusFrekvens,,LST:105g,455,,,,,,,,,,,,0..1,,0..1,0..1,0..1,0..1,,,0..1,0..1,0..1,0..1,0..1,,,,,0..1,0..1,0..1,0..1,1,,,0..1,0..1,0..1,0..1,0..1,,,,,,,,,,,,,,
0,Nästa granskningsdatum,,,,,lst:resursDatumNasta,,LST:107a,455,,,,,,,,,,,,0..1,,0..1,0..1,0..1,0..1,,,0..1,0..1,0..1,0..1,0..1,,,,,0..1,0..1,0..1,0..1,1,,,0..1,0..1,0..1,0..1,0..1,,,,,,,,,,,,,,
Åtgärdsplan,,,,,,,,,?,,,,,,,,,,,,,,,,,,,,0..1,0..1,0..1,0..1,0..1,0..1,0..1,0..1,,0..1,0..1,0..1,0..1,0..1,,,0..1,0..1,0..1,0..1,0..1,,,,,,Kodlistor.Atgardsplan,,värdelista,,,,,,
Åtgärdsbehov,,,,,,,,,?,,,,,,,,,,,,,,,,,,,,0..1,0..1,0..1,0..1,0..1,0..1,0..1,0..1,,0..1,0..1,0..1,0..1,0..1,,,0..1,0..1,0..1,0..1,0..1,,,,,,,,text,,,,,,
Informationsförvaltare (kopieras till metadatakontakt),,,,,,,,,371,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
11,Resurskontakt ,,,,,,,,371,,,,,,,,,,,,1..* ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.1,Organisation ,,,,,,,Geodata.se:112b,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,,,,,,,,,,,,Lista 11.1,LST-L,,LST x ?,,,,,
11.2,Person ,,,,,,,Saknas,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
11.3,E-post ,,,,,,,Geodata.se:112e,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,,,,,,,,,,,,Lista 2.3,LST-default,,Defaultvärde ,,Kontroll att det är en e-mail-adress.,,,
11.4,Ansvarsområde ,,,,,,,LST:108c,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,,,,,,,,,,K,,Kodlistor.ansvarsområde,LST-låst,,infoForvaltare,,,,,
11,Datasetförvaltare,,,,,,,,371,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,0..1,0..1,0..1,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
11.1,Organisation ,,,,,,,Geodata.se:112b,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,0..1,0..1,0..1,,0,0,0,0,0,,,,,,,,,,,,,Lista 11.1,LST-L,,LST,,"Val från lista, men ytterligare värden kan läggas till.",,,
11.2,Person ,,,,,,,Saknas,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,0..1,0..1,0..1,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
11.3,E-post ,,,,,,,Geodata.se:112e,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,0..1,0..1,0..1,,0,0,0,0,0,,,,,,,,,,,,,Lista 2.3.,LST-default,,,,Kontroll att det är en e-mail-adress.,,,
11.4,Ansvarsområde ,,,,,,,LST:108e,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,0..1,0..1,0..1,,0,0,0,0,0,,,,,,,,,,,K,Tabell 23,Kodlistor.ansvarsområde,LST-default,, getListOfGroupIds,,,,,
11,Ställföreträdande Informationsförvaltare,,,,,,,,371,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,0..1,0..1,0..1,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
11.1,Organisation ,,,,,,,Geodata.se:112b,,,,,,,,,,,,,0..1 (V) ,,,,,,,,1,1,1,1,1,0..1,0..1,0..1,,1,1,1,1,1,1,,,,,,,,,,,,Lista 11.1,LST-L,,,"""1""","""2""",,,
11.2,Person ,,,,,,,Saknas,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,0..1,0..1,0..1,,1,1,1,1,1,1,,,,,,,,,,,,,,,,"""1""",,1 Person anges om det bedöms som relevant för användningen av datasetet.,,
11.3,E-post ,,,,,,,Geodata.se:112e,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,0..1,0..1,0..1,,1,1,1,1,1,1,,,,,,,,,,,,Lista 2.3.,,,,Person eller funktionsbrevlåda.,Kontroll att det är en e-mail-adress.,,,
11.4,Ansvarsområde ,,,,,,,LST:108d,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,0..1,0..1,0..1,,1,1,1,1,1,1,,,,,,,,,,K,Tabell 23,Kodlistor.ansvarsområde,,,TfInfoForvaltare,,,Används för att ange vem som ansvara för förvaltningsdok,,
11,Ansvarig chef,,,,,,,,371,,,,,,,,,,,,0..1,,,,,,,,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,,,,,,,,,,,,,,,,Kan denna hämtas från någon av de andra rollerna,,Skall anges för resurser som publiceras till Geodatasamverkan,,
11.1,Organisation ,,,,,,,Geodata.se:112b,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,,,,,,,,,,,,Lista 11.1,LST-L,,,"""1""","""2""",,,
11.2,Person ,,,,,,,Saknas,,,,,,,,,,,,,0,,,,,,,,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,,,,,,,,,,,,,,,,"""1""",,1 Person anges om det bedöms som relevant för användningen av datasetet.,,
11.3,E-post ,,,,,,,Geodata.se:112e,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,,,,,,,,,,,,Lista 2.3.,,,,Person eller funktionsbrevlåda.,Kontroll att det är en e-mail-adress.,,,
11.4,Ansvarsområde ,,,,,,,LST:108a,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,,,,,,,,,,K,Tabell 23,Kodlistor.ansvarsområde,,,ansvarigChef,,,Används för att ange vem som ansvara för förvaltningsdok,,
11,Ansvarig organisation (Ägare),,,,,,,,371,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,,,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,
11.1,Organisation ,,,,,,,Geodata.se:112b,,,,,,,,,,,,,0..1  ,,,,,,,,1,1,1,1,1,,,,,1,1,1,1,1,,,,,,,,,,,,,Lista 11.1,LST-L,,,"""1""","""2""",,,
11.1,Enhet / avdelning / funktion,,,,,,,,,,,,,,,,,,,,0..1  ,,,,,,,,0,0,0,0,0,,,,,0,0,0,0,0,,,,,,,,,,,,,Lista 11.1,LST-L,,,"""1""","""2""",,,
11.2,Person ,,,,,,,Saknas,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,"""1""",,1 Person anges om det bedöms som relevant för användningen av datasetet.,,
11.3,E-post ,,,,,,,Geodata.se:112e,,,,,,,,,,,,,1..* ,,,,,,,,1,1,1,1,1,,,,,1,1,1,1,1,,,,,,,,,,,,,Lista 2.3.,,,,Person eller funktionsbrevlåda.,Kontroll att det är en e-mail-adress.,,,
11.4,Ansvarsområde ,,,,,,,LST:108b,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,1,1,1,1,,,,,,,,,,,K,Tabell 23,Kodlistor.ansvarsområde,,,owner,,,Används för att ange vem som ansvara för förvaltningsdok,,
11,Organisatorisk tillhörighet,,,,,,,,371,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,,,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,
11.1,Organisation ,,,,,,,Geodata.se:112b,,,,,,,,,,,,,0..1  ,,,,,,,,1,1,1,1,1,,,,,1,1,1,1,1,,,,,,,,,,,,,Lista 11.1,LST-L,,,"""1""","""2""",,,
11.1,Enhet / avdelning / funktion,,,,,,,,,,,,,,,,,,,,0..1  ,,,,,,,,0,0,0,0,0,,,,,0,0,0,0,0,,,,,,,,,,,,,Lista 11.1,LST-L,,,"""1""","""2""",,,
11.2,Person ,,,,,,,Saknas,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,"""1""",,1 Person anges om det bedöms som relevant för användningen av datasetet.,,
11.3,E-post ,,,,,,,Geodata.se:112e,,,,,,,,,,,,,1..* ,,,,,,,,1,1,1,1,1,,,,,1,1,1,1,1,,,,,,,,,,,,,Lista 2.3.,,,,Person eller funktionsbrevlåda.,Kontroll att det är en e-mail-adress.,,,
11.4,Ansvarsområde ,,,,,,,LST:108f,371,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,,,,,1,1,1,1,1,,,,,,,,,,,K,Tabell 23,Kodlistor.ansvarsområde,,,pointofcontact,,,Används för att ange vem som ansvara för förvaltningsdok,,
13,Språk i resurs ,,,,,,,Geodata.se:121,,,,,,,,,,,,,1,,1,1,1,1,,,1,1,1,1,1,,,,,1,1,1,1,1,,,1,1,1,1,1,,,,K,,,LST-default,,Swe,,Endast val från lista,,,
14,Utsträckning ,,,,,,,,,,,,,,,,,,,,1..* ,,,,,,,,1..*,1..*,1..*,1..*,1..*,,,,,1..*,1..*,1..*,1..*,1..*,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.1,Textbeskrivning ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.2,Geografisk utsträckning ,,,,,,,Saknas,,,,,,,,,,,,,1,,,,,,,,1..*,1..*,1..*,1..*,1..*,,,,,1..*,1..*,1..*,1..*,1..*,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.2.1 ,Identifierare,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1..*,1..*,1..*,1..*,1..*,,,,,1..*,1..*,1..*,1..*,1..*,,,,,,,,,,,,,"Kodlistor.TackningsOmradesTyp
Kodlistor.OmradesIndelning",LST-lista,,,,"Val från lista, men möjlighet ange värden ""fritt"".",1 Täckningsområdestyp:OmradesIndelning:Områdesnamn   Täckningsområde anges via denna treställiga kod,,
14.2.1 ,Omskrivande rektangel,,,,,,,Geodata.se:125,,,,,,,,,,,,,1,,,,,,,,1..*,1..*,1..*,1..*,1..*,,,,,1..*,1..*,1..*,1..*,1..*,,,,,,,,,,,,,,LST-lista,,,,"Val från lista, men möjlighet ange värden ""fritt"".",,,
14,Omskrivande polygon,,,,,,,Geodata.se:125,,,,,,,,,,,,,1,,,,,,,,1..*,1..*,1..*,1..*,1..*,,,,,1..*,1..*,1..*,1..*,1..*,,,,,,,,,,,,,,LST-lista,,,,"Val från lista, men möjlighet ange värden ""fritt"".",,,
14.3,Vertikal utsträckning ,,,,,,,,134,,,,,,,,,,,,0..* ,,0..*,0..*,0..*,0..*,,,0..*,0..*,0..*,0..*,0..*,,,,,,,,,,,,0..*,0..*,0..*,0..*,0..*,,,,,,,,,,,,,,
14.3.1 ,Lägsta och högsta höjd ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,,,,,0,0,0,0,0..1,,,,,,,,,,,,,,LST-default,,0 resp 2148,"""1""",,1 Inmatningsformuläret ska ha möjlighet att ange dessa två värden separat.,,
14.3.2 ,Vertikalt datum ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,,,,,0,0,0,0,0,,,,,,,,,,,,,Lista 14.3.2,LST-default,,RH2000,,Endast val från lista.,,,
14.4,Temporal utsträckning ,,,,,,,"Geodata,se:107
Geodata.se:107b",,,,,,,,,,,,,0..* ,,,,,,,,0..*,0..*,0..*,0..*,0..*,,,,,0..*,0..*,0..*,0..*,0..*,,,,,,,,,,,,,,,,,,,,,
14.4.1 ,Tidsperiod ,,,,,,,,132,,,,,,,,,,,,1,,,,,,,,0..*,0..*,0..*,0..*,0..*,,,,,0..*,0,0,0,0..*,,,,,,,,,,,,,,,,,,,1 Anges på formatet YYYY-MM-DDThh:mm:ss med vald precision.,,
Starttid,,,,,,,,"Geodata,se:107 Geodata.se:107b",,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,,,,,0..*,0,0,0,0..*,,,,,,,,,,,,,,,,,"""1""","""2""","1  Det ska gå att ange valfritt antal tidsperioder med start-slut och en med start-""öppet"". Format se ovan.
2 Kontroll att tidsangivelsen är korrekt.",,
Sluttid,,,,,,,,,,,,,,,,,,,,,0…1,,,,,,,,0..*,0..*,0..*,0..*,0..*,,,,,0..*,0,0,0,0..*,,,,,,,,,,,,,,,,,Format se ovan.,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Ämnesområde ,,,,,,,Geodata.se:105,123,,,,,,,,,,,,1..* ,,,,,,,,1,1,1,1,1,,,0..*,,0,0,0,0,0,,,,,,,,,,,K,Tabell 33,Kodlistor.Ämnesområde,,,,"""1""",Endast val genom kryss i lista.,1 Anges i dagens applikation genom krysslista - det är en bra hantering.,,
16,Sammanfattning ,,,,,,,Geodata.se:102,116,,x,,,,,,,,,,1,,1,1,1,1,,,1,1,1,1,1,1,1,1,,0,0,0,0,0,,,1,1,1,1,1,,,,,,,,,,Max 4000 tecken.,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Exempelbild ,,,,,,,,,,,,,,,,,,,,0..* ,,,,,,,,0..1,0..1,0..1,0..1,0..1,,,,,0..*,0..*,0..*,0..*,0..*,,,,,,,,,,,,,,,,,,,,,
17.1,Sökväg för exempelbildsfil ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,,,,,1,1,1,1,1,,,,,,,,,,,,,,LST-default,,http://…,1,Giltig sökväg.,Skall vara en bild på publik URL.,,
17.2,Bildtext ,,,,,,,,,,,,,,,,,,,,0..1 ,,,,,,,,0..1,0..1,0..1,0..1,0..1,,,,,0..1,0..1,0..1,0..1,0..1,,,,,,,,,,,,,,,,,,,Bildtext kan börja med Tumnagel:  eller Kartbild: då styrs presentation så bilden visas i övre vänstra respektive högra delen,,
17.3,Bildformat ,,,,,,,,,,,,,,,,,,,,0..1 ,,,,,,,,1,1,1,1,1,,,,,0..1,0..1,0..1,0..1,0..1,,,,,,,,,,,,,Lista 17.3,LST-lista,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Beskrivande nyckelord – Initiativ ,,,,,,,"Geodata.se:106f, 106g, 106h. Saknas för LST-specifika",,,,,,,,,,,,,0..*,,,,,,,,"0,,*","0,,*","0,,*",,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
18.1,Nyckelord ,,,,,,,,,,,,,,,,,,,,1..* ,,,,,,,,1..*,1..*,1..*,,,,,,,0,0,0,0,0,,,,,,,,,,,K,38,,LST-krysslista,,,"""1""",Endast val från krysslista.,"1 De två nyckelorden i listan kan anges genom krysslista, ska anges för Inspire/geodatasamverkan/Öppna data",,
18.2,Nyckelordslexikon ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,1,1,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
18.2.1 ,Titel ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,1,1,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,LST-låst,,NMDP,Visas ej i gränssnittet utan skapas automatiskt om något av nyckelorden i Intitativ väljs. ,,,,
18.2.2 ,Referensdatum ,,,,,,,,,,,,,,,,,,,,1..* ,,,,,,,,1,1,1,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
